id,cctv,electronic_payment,security_lighting,security_gates,security_guards,security_key,sheltered_parking,underground_parking,restrooms,twentyfour_hours_access,arranged_transfer,car_wash
20475097,0.4495449222115477,0.03866328216406331,0.23754492043757422,0.15184028345144435,0.03206902664981789,0.19213161247606805,0.16171076958082553,0.08017628422836452,0.028351243106354073,0.8555908447472956,0.20532474783775695,0.016982854634799757
20475407,0.05759805835099665,0.0037549793588824583,0.06036068252996301,0.0776802320585987,0.003593619708696975,0.03519885502047923,0.08460527390733827,0.06260224322252474,0.0015449583970702798,0.1298513183894501,0.002706133088687707,0.0018619820323166874
20475095,3.2478726404912523e-09,5.516109756933125e-13,0.0035473376537609857,1.4027276952284898e-08,2.2650276896102366e-19,7.151483940294878e-11,1.277200976958079e-09,1.587790624651161e-11,1.8333551240779556e-40,0.995747408944775,2.434602689748559e-17,2.5193036449155445e-32
362191,0.9999796753720392,3.6620690877297273e-07,0.9995063531730393,0.9999999991692334,8.038502039811763e-08,0.9999707818844488,0.9913198404003659,0.9993680769261396,1.8674549012256135e-24,0.9999999999826628,1.5014329011883912e-12,9.770917900513588e-22
20475096,0.00045943213728373875,7.393030648682729e-08,0.016139131193252304,0.0889939829569699,1.5889703979725526e-08,0.05105481747063978,0.00014821662480675219,3.894067608634922e-05,2.509707162785069e-19,0.995028786245437,2.8177230057857614e-10,3.0326613303942803e-19
7436,0.00045428115612466914,0.00015362815105367895,0.022377438772627958,7.727254981556833e-05,5.267391872598184e-05,0.0010370594723935192,0.001354600108327641,0.0006425065482095577,1.0240094361705911e-08,0.9917518130359138,0.00027689093234952773,6.224165598421786e-08
7761,1.4384525031164065e-06,1.0628515334480713e-09,0.01144359562148392,1.5261274771243117e-08,1.1876415336778402e-12,4.1093899803973476e-07,1.6397200759322428e-06,2.6192621451923844e-08,5.645151389027641e-27,0.99495400719317,2.73058246348295e-15,5.861128855065006e-28
6860,0.03985234682380042,0.10144026816026822,0.8632433695262578,0.009035411614070656,0.010795040785692362,0.0029327602625449285,0.000304619529054435,0.00039018171743556904,9.107481957838183e-05,0.9099187265834318,0.7593609337618583,0.0007780565113368555
6373,0.6377828212882075,0.0025977384712598394,0.7278348110643635,0.9918677405442587,0.002153379557814392,0.8653103483173837,0.033901923084371344,0.10594016877470563,3.233507059325322e-09,0.9980965347164014,4.6767569712927944e-06,8.77775398260842e-09
6427,0.006229656109542373,3.716081510170802e-08,0.9993037102099587,0.664474207510764,1.304181502149369e-09,0.7036211580319047,3.4880685600165546e-05,7.961072676970335e-08,1.9232989954757192e-28,0.999999906987516,1.314562254111497e-15,3.8628929490416537e-26
6442,0.451618512159449,0.0067013114467310685,0.9999520897284608,0.947815102410887,0.022883086668445254,0.5052795366845744,0.0010204783771400707,4.7095513488816646e-07,1.4185429012261235e-11,0.9999929755799442,0.2949862796728001,4.8459730256094e-09
6444,1.9538575617580126e-05,1.486237811554309e-21,6.606290455652931e-08,0.0018779879495302936,8.05556117769596e-24,5.9615046486829795e-09,3.998843563878017e-10,9.888916243376234e-12,1.970046709772724e-73,0.9999999823229474,1.3434811033251764e-32,2.4080890741688646e-63
6541,0.402826215189511,6.0982865137496515e-06,0.06561297449559415,0.9747697401007756,1.4542483363439169e-08,0.6715700928850126,0.01117330474431687,0.007412705625063809,4.306303856346738e-24,0.9931392123230129,8.73040891428408e-12,1.3550077973578282e-22
20474906,0.06026519882044489,0.34373554342514223,0.03714935708095721,0.0039218932175948415,0.4394375970701079,0.02014366184837991,0.04790935569478023,0.060188546072983955,0.7184602156028724,0.9185816536820547,0.7428465226790448,0.4287946308585011
4925178,0.9999999999592433,2.3477560517069136e-05,0.9999975806548768,0.9999999999957936,0.0028655574543523105,0.9999999999936335,0.999993333717833,0.9999994035033597,3.9533838125294984e-28,0.9999999999999432,1.6229555721274574e-14,7.74627742170014e-30
7353131,1.5711943977255443e-13,7.101233836699206e-15,1.5620043751939097e-10,8.110120668787416e-09,5.348135561844431e-21,2.662531898079384e-07,1.2151173192621652e-12,6.524960480409776e-15,9.213397446354131e-36,0.9997216185322307,2.0102556862097254e-20,6.535036727873178e-37
6600,2.1542160923772668e-05,4.03377453197311e-07,9.828489956493741e-08,0.00010580509420289113,6.562288767125759e-09,6.019566524057686e-08,8.71085062200838e-09,1.771487110157805e-08,1.3361100976676899e-20,0.9990687837376668,1.2894600930253656e-07,1.5428674205824862e-17
6612,0.9992204612666542,0.436531998821675,0.9992469908942919,0.9998964805140779,0.3054116127447853,0.9991975159671962,0.994536136476919,0.9986681058370567,5.746584453449674e-11,0.9999997879203247,2.3708833489494346e-05,5.939319734116832e-11
20475749,1.2998800262878855e-05,1.2512429300339462e-06,0.0003858455505761889,2.572933166156947e-05,2.7318355678637555e-09,4.296211112517949e-08,1.0464972133166847e-06,1.643582595201405e-09,5.211293442893998e-21,0.9997130493664623,3.5454579767133795e-08,1.203684301095979e-15
20474902,0.036689455554618236,0.002847788382072435,0.006562515211052009,0.0010438721773970918,0.0030695924282164227,0.018721360452401577,0.028306413524451412,0.020510890442089258,7.66769150560535e-06,0.9371420831254033,0.0005141649812047377,6.64222738519727e-06
20474907,0.05232975049877256,0.08246303096479057,0.042597545985195,0.017502477764512712,0.3223562391430519,0.09115427171234922,0.12301683538253683,0.08280051027748409,0.554436990017292,0.9285654965178451,0.24488737801255003,0.34464777885142905
6701,0.0011841777231921542,7.823378399123622e-06,0.017469370629885343,0.00038757677729476565,1.8429077314608593e-09,0.008347802523372453,0.0006100082654439898,0.00017448801838618883,2.673193261436814e-13,0.9833139419122864,2.4398892710822887e-09,1.0323691184356959e-13
6871,0.2491842402282063,0.05619728915695224,0.5073911025829134,0.6486089626141869,0.010227757439450527,0.23573330601951092,0.22667004428190088,0.054080417836429105,0.001444960121572104,0.7768426893638966,0.09535004879934517,0.0008367179955064971
6678,1.9235665656065015e-10,7.239429448551343e-12,6.389226784006748e-08,2.959531792994335e-06,5.347127263583506e-16,1.018477207450436e-06,2.2547932044841924e-11,2.2275868992583815e-11,4.070869093876016e-33,0.999999987351771,1.2859169448509273e-13,9.057461272053737e-31
6663,0.003782681717136355,1.6687854341289308e-05,0.041587713783746295,0.9277831997267165,1.531235351487607e-08,0.8859686744958604,0.035037157998775596,0.10940611765517504,8.958426859239015e-18,0.9996829874713642,2.639353286727202e-08,9.964998712788463e-18
6720,0.00024349815137194772,0.0001264430256176479,0.003900795575789772,0.001575476523425155,2.0087971413007396e-07,0.0005960603144554156,0.010318801994419672,0.0001687239287681606,9.351760374334312e-14,0.9675582866834058,8.774112014440603e-08,3.3485454186589405e-14
7189244,0.008155762868665936,3.706503827735226e-05,0.005630212710222626,0.030762304635817816,3.694101850479194e-07,0.012823000080091131,0.0007067123742833864,0.0009653609187702918,9.422824926716826e-15,0.9485072517456862,1.2979928089956156e-08,1.9460253885837594e-15
20474908,0.05742685876247887,0.23358599138500216,0.053355895631963746,0.03819058815960792,0.1283608466475447,0.021233837056501535,0.08937291451284698,0.38571015180156576,0.20164674449187514,0.6154481702053934,0.07283444018969451,0.085743315152007
6804,3.86419003383662e-05,2.9109180246144164e-10,0.058246033472581615,0.9622430447988133,7.450876177771824e-15,0.02066500971532938,6.451320461743947e-05,3.505485554168801e-07,8.754929432580047e-33,0.9999634473390256,6.589786103256582e-20,1.103291087865308e-33
7178,0.0006399234052716343,0.00019769341673144761,0.0045793687041183135,0.001234942393537659,6.251718126512174e-06,0.00037129054248258194,0.000345564305323458,4.096174788754867e-05,4.564885592179416e-12,0.9079821306455765,6.684320976603616e-06,1.5715687422717595e-10
13383621,0.6411320791945703,0.000128628930038066,0.08524152497766418,0.8395093023222535,0.0009379840347307738,0.8781497684625793,0.27625919408450167,0.2155135112089562,2.023900965664501e-10,0.9968470461177518,1.0242073715653244e-05,3.99643124963872e-11
20474921,0.0066217456009020495,0.08768718268765682,0.0046834399544832,0.0006244453170330371,0.03356710401925541,0.002982147429680102,0.014770533910999813,0.01652878973416725,0.06195193334607921,0.015376921319862864,0.04140263685344997,0.06602086471903831
10472026,0.00037113733317736857,1.6122977560078743e-11,0.01256935049705857,0.10200966665621475,4.214232968319266e-13,0.0006369908447299606,1.469654516284913e-05,4.590530390200104e-07,1.065358711390493e-28,0.9999274130512487,7.996885728951764e-22,1.2470670407512782e-30
7135,0.00012725800721733195,3.822916846510361e-08,0.1496089197810883,0.023748137235382463,8.878088731084129e-12,0.0020936134400323385,0.00020535543749909387,2.2537376417608957e-05,1.665703052832479e-28,0.9994149121417154,2.6102362979421974e-14,2.104513927179537e-28
2689368,8.47320168033951e-05,6.580068165479558e-14,0.4388841448373037,0.9999999508363556,2.615849645912864e-11,0.9484534726248565,0.00010196695228697666,4.213278116426862e-07,1.4025782815072169e-40,0.9999999999441229,1.4392754380238935e-20,3.7287931644794963e-39
7052,0.9993837467767568,0.19852049650588272,0.985985072469791,0.9998367869837564,0.3033421432484249,0.9991638406718295,0.9656274131516429,0.9972835789693044,5.673809046951576e-06,0.9997135448572382,0.005899951960786292,5.4325049598316025e-06
7383,0.5961762508273831,0.004984292589131371,0.8018574875974706,0.9956049803442852,0.0031738125765092226,0.9143811624392644,0.7221526480336006,0.7783153560382635,3.1204621752314325e-10,0.9975908651540257,4.075936534669557e-05,3.961206661119741e-09
7386,0.05904535156590379,0.0025200608099036543,0.0012614914481855611,0.008987661124946082,0.00012444911444070507,0.005584592169155986,0.002506968205618526,0.003578518917347857,7.6076193320843374e-06,0.1973255328884576,0.00020323779899955661,1.2007146740155409e-05
20474923,0.010874763994008918,0.03664319142847686,0.01543383522184517,0.006741053852946886,0.08000868081765593,0.008550774447522084,0.025806604595073564,0.008183811166684622,0.018108468607541735,0.3399272228062062,0.03308497660382405,0.0057522040418436764
7899200,0.9999147610644852,1.0505496799877171e-07,0.8889588636587241,0.999999999957538,4.630546984839945e-12,0.9999988595008313,0.4761534468128107,0.9966385168227088,4.0406165535986623e-45,0.9999999999996589,2.94726812601713e-19,4.567287283849936e-44
7225,0.004519741280105886,0.0012126479764039255,0.022879682845389732,0.08251163433033727,0.0003371598285270328,0.01636492147583104,0.0038105344869234135,0.0028095428209275147,7.144767901895003e-10,0.6762351386260032,2.280807373751125e-05,3.4541502342245695e-09
7391,0.9993325466659703,1.0172430725144145e-07,0.00643927586095272,0.9894969069793049,5.890586412992514e-06,0.7434201600195824,5.431680272494221e-05,0.9691133376281384,1.0903536386501316e-32,0.9999999518493621,1.375991148273897e-16,1.6268302037403466e-28
7484,0.1281038931704011,0.014477606617515647,0.9269421601963012,0.7365673255381933,0.004032480141460605,0.7061090316630582,0.05885632402544287,0.18673065479529138,3.3180595429504255e-09,0.8302254072471069,5.0584255915740324e-06,4.098590270823437e-09
6952,0.12256924924130662,9.317976790978777e-06,0.022760491032175038,0.9952893496506149,2.486507847679276e-07,0.9006690863837139,0.00021510750107885796,0.0011127935078531306,1.6832735581096072e-18,0.3702821353910432,3.163881123040435e-11,1.5362917262342718e-18
7320,0.0001408924229716258,9.171442613120332e-07,0.014096783284067552,0.002951837653425839,2.6672599828214734e-12,0.0005279440633411125,0.00019194105392711944,2.7201286172996903e-05,4.30519025070612e-26,0.999110572844522,4.5279106418669574e-14,1.4368692604515367e-26
7365,0.9335668649590454,2.826887036076142e-09,0.9648206809787709,0.9999999129411814,4.810160873033181e-10,0.9976491778339148,0.01786347887826629,0.002501765334615927,1.054854958787049e-34,0.9999999869470458,1.2538207185271387e-14,2.394369207868918e-27
476,0.02517826830147729,0.0014283234692999288,0.06578954994071722,0.10018532179192675,0.0001402235729896646,0.03368962298564791,0.014663379359231534,0.013133550183804814,2.8712413656467616e-08,0.31867740478745865,9.480850565060536e-05,2.687405721959175e-08
20474937,0.05251994106495489,0.03872440941462137,0.08926818311857329,0.05296620543225827,0.020694084077533197,0.07405497071710038,0.3461378109906593,0.2534192881710979,0.07798422951362684,0.503618155688099,0.13060364759564475,0.013941772306221815
7631,0.12896337959107554,1.2870803890743853e-09,0.10804472332991988,0.9990020817722097,9.694352792698034e-12,0.716829165715719,0.02129063649062794,0.0025488656706482773,7.573750877725689e-27,0.99999963056639,3.78364909095587e-14,5.269351242432599e-22
20475676,0.30099249823714014,0.005573122377999201,0.5353671158098652,0.3177310211396989,0.0004014881892985481,0.38800283164572846,0.011331926292112377,0.0341249595251658,2.8088701229732493e-08,0.8447154479807856,7.211834795083998e-05,1.2820821880031515e-06
20474942,0.011108768563792663,0.09316937083602739,0.025644279168065238,0.0031318035796253697,0.014160062513124095,0.005409736509533243,0.011856993110586403,0.0017752207683735671,0.007474241135695011,0.9786708344317143,0.06382653640531352,0.002981694957482509
20474943,0.19103396247688695,0.5942009486709123,0.06301781003014542,0.03781229930198635,0.408287305974759,0.06144779450734244,0.31589072481085734,0.5421565832002504,0.4245699753299628,0.5439031122033181,0.6775444310972762,0.19733676341355297
15354,0.9999943181915094,1.0926316560931613e-08,0.999996353298512,0.999999999981128,1.3388717076590203e-11,0.9999992248916831,0.024199571555773566,0.26543079814379994,4.62252437477155e-40,0.9999999999980105,1.5154323821228858e-21,3.445848820054749e-37
7773,2.6198995142335744e-08,6.31128532198679e-11,0.0012653224980223332,4.4048895444164876e-08,8.939704445169697e-16,1.240063540733196e-10,2.500874927447758e-08,5.923846927036842e-11,9.6069509622575e-27,0.9996445536700218,4.544384339510909e-16,1.0436735134318585e-27
20473038,0.8040427704764465,0.8365406128616985,0.29885904453849604,0.0627355129737651,0.4476264122680507,0.3276588149471561,0.5921131717741194,0.6484375147136568,0.9113861189309588,0.9621404009878091,0.8064299262658821,0.8213628081453764
61010,0.002690935408700252,0.0006468028672504489,0.4277674267187666,0.42653285237332506,0.0001828877278785337,0.24469609515925622,0.025232099229812895,0.0038487664419948444,1.0270279063807527e-10,0.9984131319738259,1.1339587134217814e-06,6.078195960190952e-12
20474957,0.05353348805992739,0.25406119699909174,0.1805424031714487,0.18457089923492703,0.7808518126157111,0.23878451867938857,0.24288745933892322,0.23645384199795744,0.7622431938792976,0.6764383253847814,0.39718701831596864,0.602559575842874
20474958,0.1734422441327751,0.3750357912514647,0.17345303732215447,0.07980268035166731,0.20342119050474708,0.11826978621294809,0.14458303307031195,0.13181317922214283,0.7829260833236987,0.6307435921083879,0.5212103110995373,0.4700354657907384
12266172,0.0506181134268135,1.4704016683402966e-08,0.020549465122485837,0.816960221497389,1.8857793643696216e-11,0.0027969125193290775,0.00037753988572250264,0.0030814623731043327,2.5026695165365383e-31,0.9994199108828491,2.6756378697016357e-15,2.866065070707077e-30
11156626,0.9015674281953732,3.710918588475212e-05,0.6013477396708643,0.9999915515383485,7.107033351683525e-06,0.9982476744961195,0.5630292926713503,0.9905901795593788,1.6206779388957386e-21,0.9999338955481589,7.336035719907702e-10,2.43171897947471e-21
290016,1.4279127311140055e-13,8.591561099324267e-18,8.971501005713701e-09,1.912267331173174e-12,4.115393393972402e-24,1.463513033992778e-12,4.0140136615959856e-14,8.683114283719457e-18,1.4060713853699143e-57,0.9653386761302805,1.6237046899454084e-27,4.879363731270508e-54
12501867,0.984584933615427,0.010803057029855978,0.8560819513568952,0.9953480234134299,0.00025905454902609877,0.84171562164433,0.2710610094756113,0.8817717426827542,1.4326472814896563e-17,0.9999974978617883,1.5473616366521576e-08,1.0711332109370202e-15
20475616,0.9999639538837207,1.5427331080424305e-08,0.9544191192350976,0.9999999608607774,2.4057255552641887e-05,0.9999998701784505,0.9954876392348104,0.9998872190747161,8.13008391686596e-30,0.9999999994985842,5.494956205348531e-18,5.214480443253407e-30
31065,9.968249391605519e-05,5.344546936208745e-18,1.2966093825176108e-05,0.9999815249472241,4.9315047294736507e-20,0.07914336861061991,9.295588703756394e-12,1.1723216644700456e-11,4.1516958278670644e-65,0.999999999020929,1.2068599984958612e-32,1.0313915937455973e-56
20474956,0.022617010136109346,0.2784171129320519,0.01762582904697442,0.002175103486113413,0.20465531487099395,0.0067214721996099935,0.08955001783873846,0.18778750228720967,0.8183046451332384,0.4200065374991012,0.8770343500615894,0.9373860386101435
379872,4.13510438133546e-05,4.6326852388163455e-12,4.422788103669397e-05,0.00742411782614846,6.241628855800162e-12,0.0021358861403919264,0.0005314388905710758,0.0004450384626084864,1.0260927612016099e-26,0.9852356790643746,3.576174282218707e-13,3.7598762800960175e-26
20474968,0.03590438345868443,0.25422310756042144,0.007478164918239494,0.0024018505618741345,0.03875065464786459,0.01938590177518879,0.1510838450162027,0.10068343140234073,0.014565496193198831,0.6364870971187029,0.057524500417383245,0.013243379646358104
1392,7.647918806545219e-07,5.497223729786232e-08,0.00022264244510125878,1.1777875468579301e-06,2.8115929651149586e-13,2.49956920823132e-06,9.760786090341046e-07,1.2437972042492924e-08,2.2975351329545356e-19,0.999879952162041,1.816949156168055e-08,2.1776168346126902e-20
20474970,0.02810137965255227,0.07413221757868112,0.06460022143627267,0.019565117948426386,0.08225018977688203,0.022022226990992017,0.04194534167288264,0.0750693464948652,0.05006777168550977,0.14302372501936556,0.008834875435744436,0.05063029011309567
607595,0.9956007519571413,6.31233300129763e-06,0.9427582147204341,0.9999772692150322,0.0005695123064774055,0.9994999369664753,0.979046800356768,0.03383969995348607,3.354534735166852e-24,0.9999990785456117,6.955943852554096e-06,2.865966533457673e-23
