id,cctv,electronic_payment,security_lighting,security_gates,security_guards,security_key,sheltered_parking,underground_parking,restrooms,twentyfour_hours_access,arranged_transfer,car_wash
248348,0.0004670915619443706,0.0001323136819107973,0.00686243376319718,0.0011220788034525377,4.330043937315318e-09,0.0003283058940910589,0.002486245987912809,1.2327412419409178e-05,2.315539932524283e-14,0.9683882021764507,2.481186008466516e-06,8.812320828167929e-14
61009,0.002690935408700252,0.0006468028672504489,0.4277674267187666,0.42653285237332506,0.0001828877278785337,0.24469609515925622,0.025232099229812895,0.0038487664419948444,1.0270279063807527e-10,0.9984131319738259,1.1339587134217814e-06,6.078195960190952e-12
4907047,0.9998434162029863,1.99388672596826e-10,0.44799017405517455,0.9999999999881766,2.73508776067899e-15,0.9999997193129214,0.609392122819788,0.3822891823616603,7.434102749746942e-48,0.9999999999998863,1.6205104261710997e-20,3.0131130997973944e-44
20474969,0.054504089575174955,0.00519895480296202,0.039691601092105414,0.002903239016707987,0.006076612861516914,0.04131626668558241,0.008565506327457652,0.010724550362153602,0.0008524811015307556,0.9636648224823398,0.038355500739749984,0.0004347067775453073
2974351,9.867704481963317e-10,3.3529498153550967e-12,3.832206928586996e-07,0.0002003636404208783,8.243720396478671e-20,1.682788345839072e-13,4.889393872536444e-08,4.5614337054102634e-17,2.0476357065403794e-43,0.9999818449885689,1.7556123005637371e-16,5.023956336462955e-35
2250641,1.3422651818544491e-11,1.7986257984312976e-14,3.0430643711344997e-06,2.202405153561251e-08,4.664679805108974e-19,2.20961067424285e-12,1.7970656505392363e-11,2.3816410708764047e-15,1.5550527672825792e-40,0.25927239877088676,4.6820372383624306e-20,3.153257960186048e-39
20475880,0.00819194041420487,2.675384271374542e-06,0.0385041521388812,0.03567506123424501,9.621566915135747e-08,0.14444431947031114,0.002505046886564311,0.0008744804548123613,5.3987415696155354e-21,0.9998092506505892,6.0018116972445055e-12,3.96733750943174e-21
788482,8.05198764263964e-08,7.268953821588091e-07,2.2003742095383495e-05,9.935396184955504e-12,5.09773328027982e-16,3.772704550366377e-11,7.947732490202122e-06,1.492233610392721e-11,2.639703277648018e-23,0.9999936063126756,2.4459418944011674e-14,5.7214748381787344e-21
907,0.00031270375917543725,0.00010657860704730376,0.003069078956387546,0.0015290654923728485,7.795978414784043e-08,0.008692276411997378,0.00168821979874741,9.815759706468112e-05,2.71919077528475e-11,0.4351119414290284,1.5743906033824815e-07,3.501624234762342e-11
1465970,0.04845386865247912,6.027597700653088e-10,0.5810096342644864,0.9916270021559853,5.728650725189588e-12,0.9508952941964933,9.114542253110508e-06,0.0006042830808732004,1.4093787262956174e-28,0.9999982881419542,6.172444989197394e-15,3.3331879093108096e-29
20474993,0.021626491981051887,0.07234280822818757,0.02517078804263424,0.00444248925081249,0.05609358093775264,0.008695840682783193,0.02076883169067926,0.058102908677506386,0.18835770386172096,0.07395615411218903,0.16192446503989452,0.17749398277956888
1257740,0.03398091249551807,9.587106108651128e-06,0.01978789816049015,0.8893416558897719,1.4733311014209355e-07,0.10100704613801802,0.059488224330719215,0.01744059094521424,3.2354708452111867e-15,0.9910094711994314,3.366837897251801e-08,7.052212437208744e-15
1024805,0.000713905590763974,2.1085785322720166e-13,0.9926867154320297,0.9910252545177514,3.2867858301476927e-16,0.006930797065859988,0.00017655173195954926,9.71889320981963e-06,1.9844142557458195e-38,0.9999999992771222,2.0900768413285042e-18,2.568836525206121e-38
358544,0.9999999974357365,8.098085981451626e-07,0.9999877897519367,1.0,7.12191319866907e-05,0.9999999998614726,0.999999357574929,0.9999897281379669,1.0440755725362334e-37,1.0,1.4248238830445056e-18,1.2095481473634527e-37
791434,0.00023162837314390675,1.633068046740699e-10,3.8614227540416555e-05,0.08837168540410467,3.109879032420848e-15,0.09373983763930012,4.007623899491244e-05,6.62606336480704e-08,1.4991043750340257e-33,0.9999200863363482,1.3349561853767957e-16,2.1109228564446837e-30
1465971,0.04845386865247912,6.027597700653088e-10,0.5810096342644864,0.9916270021559853,5.728650725189588e-12,0.9508952941964933,9.114542253110508e-06,0.0006042830808732004,1.4093787262956174e-28,0.9999982881419542,6.172444989197394e-15,3.3331879093108096e-29
20474991,0.18067500887878374,0.22450447539756635,0.07826414716412575,0.037815560703412535,0.13394908611625933,0.03790758326974118,0.2993781135463141,0.426776627166124,0.02788619314460965,0.9768770040988142,0.014231347169805258,0.01073687344678428
3107786,0.9890163593956052,1.7594681772625206e-07,0.907303230394316,0.999998398404589,1.1003599788707383e-08,0.99835874101998,0.04280818903446116,0.09808226964603083,1.259274136876035e-31,0.999999932842345,5.571927020943994e-17,2.754873065803069e-28
3074429,3.6289472809039752e-06,1.0563871552560793e-10,4.15736220080985e-05,0.00012792930713371152,1.1723893224375267e-11,1.678635428095356e-05,4.7010198592618017e-05,1.42001420587078e-07,4.842633990806389e-22,0.8693304902795389,6.541896782062819e-13,1.8886566197400845e-22
3113590,0.0005252039189030356,0.00012963682155859918,0.35602414871592264,0.03511184586958082,5.410005355642225e-07,0.009921216974165575,0.004458321675647151,0.00014052049863428538,2.3760198396720172e-15,0.999996629412404,1.4450158181459134e-07,6.41957958863975e-15
2826420,1.3209862539371612e-05,3.193432968912584e-10,0.00011390790035859912,0.00013103245038922968,9.692367197074106e-12,1.169814673725774e-10,1.964901308713226e-10,6.34586043108844e-12,1.3090204640079287e-28,0.9904730539606191,1.6076942823074217e-10,1.4421819855184184e-22
3561784,6.0727097323228895e-12,4.808012648582971e-21,5.68913653860987e-10,0.00011311707254552992,8.820346053705468e-24,3.4468414681370636e-21,1.4779924068662442e-21,1.5487565423034963e-30,3.283056034212721e-73,0.9999999997038458,5.528070584641024e-18,2.3473756624150823e-51
2663984,4.861181366930514e-07,6.384593301882205e-06,0.03345606146694076,0.0010958742119199887,4.677843032687921e-09,2.1389865919879904e-07,4.125067332575151e-09,3.91656488981131e-11,1.3971150139042159e-16,0.9999971945747023,0.01650382478721521,1.906531627831466e-12
2412367,0.006584639571278654,1.2994292432012666e-07,0.0017647709937862763,0.4781087950010628,2.2569235924166888e-08,0.009460056380613391,0.0015217966903097976,0.0037802805677112613,2.657542945058374e-18,0.9842791504384845,1.8185572408406646e-09,5.610705463723697e-18
10520612,0.41382696810341296,9.305758240730103e-09,0.00360286337646635,0.0059219977807800335,8.777511078826928e-09,0.09177656627481365,1.819490928056499e-05,4.621018996850151e-06,1.3519984375265074e-19,0.9999641676597589,2.402804395999382e-06,1.473292034015553e-19
2053376,0.8753718656151033,0.23801128751166084,0.9983900378220895,0.9999802813008617,0.0005544467953893037,0.9999971547381795,0.9993671011019263,0.9999930440864431,3.152967691222049e-14,0.9999203527476712,1.1108908432440806e-05,2.970354238739638e-14
10272616,0.015842072919103584,5.906972229990988e-10,0.996853649116088,0.9999999895047722,1.0640984905417226e-17,0.9992689799682197,0.001757732935486475,0.21758498631889533,2.037462707981757e-44,0.9999999897437419,3.229673819262598e-19,1.438154199477635e-41
2384081,0.00044579460162135875,0.0009608166155276583,0.012808114676590453,0.0001184619197498396,5.3576938490412696e-06,1.9165032767259867e-05,0.0004139574819471859,3.689888391768664e-05,1.1208360086001986e-07,0.8916413228685812,0.001024122933995642,2.7381445986167203e-06
3513918,0.9492550020590651,0.9988348829400351,0.9999998828124104,0.9271721958264957,0.9999999997482405,1.3171986248651433e-05,0.6188040191774584,0.9995718678562162,1.0,4.537636861078693e-05,0.9999999999986358,1.0
3456624,4.682748558866969e-06,8.850597729872715e-06,0.04383040103162938,9.578432065181056e-06,2.012952888805076e-08,7.939514005526049e-06,1.3806564684180574e-05,8.169793655740009e-06,2.1701379952962356e-15,0.9515017492492384,1.1253143842098209e-08,1.2547378417485131e-15
20474982,0.008795555552279215,0.013919751962332588,0.006030778326233554,0.02878938311329475,0.013831952719249162,0.001979437375682473,0.004832540126719262,0.005152519555795629,0.023149365142714175,0.8965380624380153,0.02785759909128392,0.03129312342916826
3722047,5.206103807076546e-10,2.744442250770044e-10,0.0003188940472988752,1.2003870025979486e-07,1.80292877214078e-14,0.00012579679398832397,2.2128004202512324e-07,8.466594656235675e-11,1.2674091032887453e-25,0.9999796839950675,1.583149053650187e-15,1.9728705534874734e-24
3883044,0.8404972418100977,0.00019656476900347243,0.28461822353867,0.9927931756743178,7.225392107574224e-06,0.8408988222364131,0.06989711467753937,0.6866771089978467,4.081035527029358e-14,0.9944516185068975,1.0737234698687346e-07,1.600949954444535e-16
4203590,1.7108138066549475e-05,8.194585794697021e-13,0.002610999187358389,0.9426420740985678,4.338199553109576e-17,0.001138060909043505,2.3733626063247169e-07,0.0007356467659320306,2.9218936279151637e-39,0.9999999806349822,1.1624990243758961e-19,7.838506303637443e-37
3851128,1.57391096875581e-05,2.0702955904765666e-08,0.0003915182870940783,0.014078192660699188,4.2114329187489575e-13,0.00032994167550076144,1.5166426640630394e-06,1.8779869805490408e-07,2.977584264466332e-29,0.8773035352137323,8.655457457805367e-14,2.1275986183337733e-24
3511742,0.8933533143763371,0.9957989082771409,0.9999998436980613,0.9852286825162352,0.9999999985730028,9.324802401884661e-06,0.2849520683424363,0.9974626729937478,0.9999999999999432,1.8500193932505863e-05,0.9999999999874944,0.9999999999998863
1525440,0.0002935729259687134,1.935492273300472e-06,0.08118564706708194,0.000526641446087176,2.388620137928942e-07,4.254679674805556e-05,0.00023321007655731298,2.4725516786005226e-05,4.8798865766320575e-14,0.9990554771044367,1.0114606026741304e-06,2.5921541567508245e-13
2268773,0.8602959831601354,1.2394978783773072e-07,0.917123854717882,0.9999989154230404,1.2875891536610116e-08,0.9995551972179425,0.5773547831031208,0.33611197107881685,2.570059141341669e-31,0.9999999991687787,3.685155739391854e-16,3.1852391237815636e-30
20475005,0.07445305505411912,0.10631153184357074,0.1948894448782498,0.010499453996206198,0.6122922485547977,0.042495394148632334,0.04845772872327201,0.30691521235412367,0.6905993173189412,0.3708709732644214,0.12047734273181904,0.7199356775861102
4279009,0.0004989116193819379,0.018790069422279107,0.0011348585572837216,2.9526410269559032e-06,0.00013871623702983168,0.00024182584975027336,0.009048738937468055,0.00014658888918619328,1.0108598938766374e-05,0.1295807793425944,0.002494768904872981,0.0006255610861737961
5128237,0.04352064454252315,1.516865148657651e-11,0.9999411755537978,0.999999984560816,4.278562001655647e-11,0.996643883707481,0.2677936609243741,1.8332672992615022e-05,6.0482254629657e-39,0.9999999999999432,1.2325157483071778e-15,8.422869368424983e-35
3877239,0.9995431408866349,0.0016174142972957114,0.9668433912618766,0.9999999924500571,0.0005263749342568865,0.9999893980522472,0.8172428875595146,0.9997666519463364,1.9813559887793638e-21,0.9999999922990241,2.568243099311497e-10,8.740399240310702e-21
4121638,0.8486421003701488,3.128821505084649e-17,0.27022510140638767,0.9999994641912352,1.23955970412685e-20,0.9983329583431311,1.3151572436271743e-07,2.2434276508856548e-08,1.533044092981957e-59,0.9999999999685087,2.4597161915346088e-32,2.7001975466463647e-56
5198578,0.43957302363434664,0.02501478902206475,0.10365185438710632,0.19395930417040497,0.0035050481257923446,0.47687073137751207,0.02920285793814328,0.13218832146602558,2.0315483392183745e-06,0.9989897214721521,0.1385590055138017,2.4166905571997356e-05
3587163,0.877195797508066,3.3192956294732986e-05,0.07358958210122264,0.9970912538179394,3.3196285186277394e-06,0.9920270074265735,0.8256997777794179,0.3241512740094752,3.5396074749222597e-16,0.9999973212477539,2.5061330033454818e-08,4.225309377478693e-16
1764761,8.58888478746946e-05,1.9078218567949937e-09,0.000306203027105793,1.3020715110725516e-05,1.6174811346326149e-15,0.0005502970780980226,0.001955229646826929,6.070057321573608e-06,7.807227126605479e-36,0.9999999654473873,1.3358415112457705e-14,1.8371710821780798e-32
5952822,9.614175478856815e-10,1.0121784260514884e-09,0.017290778432199682,1.1678693934126276e-08,1.6540407759534705e-17,7.8209130094565e-10,1.5069508938759453e-08,2.582547143350829e-12,1.5150640752754502e-35,0.9999973139252611,1.1821587356182802e-18,5.612578118928688e-31
4358053,2.302921688213659e-06,1.028012523157091e-13,0.00013586503595678973,0.9924229190981458,7.454162380526994e-19,1.6866480106654334e-05,0.00020414676120428696,4.1180227334989026e-07,8.811609752713651e-43,0.999992958028042,5.640345793938225e-22,2.470629749569041e-41
4948384,0.0003070750693241723,0.00018666091258779134,0.003787131041504105,0.0010044252583438279,1.0642327486709106e-06,0.0001810135340522521,0.0012592954332672774,0.00010232283709280222,7.758716997218108e-14,0.8431682901452591,2.1048827179456235e-08,4.1593287423963274e-15
4617681,0.0127761553385745,0.015662216129470642,0.03797888095949042,0.17757435639136135,0.00043298860838882774,0.18201718401616612,0.02511705706964965,0.05658948991636495,5.449912197585529e-07,0.7829128346797557,0.0021802785130393817,1.0139802719277415e-06
6976022,0.00014724212536436598,1.6425371658787905e-07,0.001969749762501413,4.5324747594283535e-07,3.5463313524774525e-10,1.1221059712240239e-06,4.867955516995114e-06,2.3063460130451614e-07,2.3874421702622798e-21,0.8399848941157598,1.3594439365253968e-12,2.491507132325631e-23
4701816,0.6949216500164368,1.596555366388646e-11,0.0025656830520546093,0.877626841840364,1.952176414540793e-11,0.2047979388274136,9.886821864967726e-05,1.0235179140588605e-05,7.349620449703827e-33,0.9999534435683662,6.259656819902581e-18,1.361116500663077e-28
20475010,0.038304682846878095,0.3331658310532711,0.023130576741801388,0.01452239866231932,0.31005372630728784,0.1252564434683553,0.505336173495593,0.5649514742824437,0.4047321912777193,0.5311443227024585,0.23467166451759516,0.40756977104301895
5283452,0.4296184983682069,8.227630767198658e-09,0.15296708882217638,0.9999353145028248,1.2241350008189303e-11,0.9407639956040583,0.03487247318684691,0.34258284442543746,1.0858192188808445e-28,0.999999630787795,1.2723518225175216e-16,2.3637003648787413e-30
4685864,0.005010906675021214,7.91475266452713e-05,0.05990011801919512,0.0240490109107647,4.965529005251515e-07,0.07372152333535073,0.004069592104690723,0.00045303691395963945,2.2364429662511874e-17,0.9965092771580756,4.4521576925913855e-09,4.9333318848287735e-17
5295782,0.9993064750774422,0.0013178544192306223,0.9151991207649485,0.9995623520372106,0.00015830703555361276,0.995136213978922,0.10255221366237002,0.675934659145332,4.415133195136503e-15,0.9945387243089158,2.8627648836337725e-07,2.325014328129766e-13
5295783,0.9563993205341363,0.036552948963579746,0.06503448309350775,0.9550798692026751,0.8861511126346289,0.31035173537889205,0.010079776741594293,0.9995008146418701,1.1163917136552962e-08,0.9843592515291995,2.8983024360360602e-05,5.576191676686553e-09
5973123,5.7524351412789055e-08,7.541710467508812e-10,4.736278509142588e-06,9.0079951176536e-11,7.659398835076312e-13,7.430414933289447e-10,1.1031083556111814e-09,3.516527599278435e-13,4.3385649712164814e-20,0.028330299771588633,7.144822022797152e-08,4.947332238252623e-17
5524971,0.9999993975711841,2.878880117561974e-06,0.9996157707919496,0.9999999999865281,1.898829693047151e-06,0.9999999984702868,0.9651688732529775,0.9999648775464606,6.159641636302562e-31,0.9999999998666453,2.1495453262790334e-18,5.579665292447802e-31
5577908,1.1355072411669715e-12,4.426389949141703e-18,0.0004728772498959273,6.506125323082818e-12,8.923096006273127e-21,9.62944634568357e-08,3.631100687322272e-10,5.862039233920235e-13,5.051175776497107e-47,0.9999999999996589,1.2519597187859912e-23,6.8237786337040634e-46
5880304,5.148177571512631e-05,2.1176822699837115e-08,0.21189589746662943,0.00018732006837108073,1.0366215000129631e-07,1.1639388909353298e-05,1.0522005568819208e-05,2.5762932677076457e-07,4.414281180010535e-22,0.9055950525931136,5.719838818411919e-10,1.4508056798699847e-21
5596763,3.503638628103218e-06,1.0215369538164942e-12,0.00019299335937996467,0.9710844457696075,4.7367738060428124e-17,0.0011671650183561204,6.177619269036657e-07,3.6771620452920784e-08,2.982073285575171e-38,0.9999985406189316,1.4156774805174572e-17,4.832825455171299e-37
6840413,3.5314323730331375e-10,2.472960836326547e-09,1.4966124518021086e-05,2.2774590701114283e-10,6.499648752217025e-18,6.411471394655923e-11,6.0297117181784975e-09,4.050995053165975e-13,1.8335982724033698e-29,0.9943817113328989,8.412295387176833e-14,2.412246362979708e-25
9682351,0.9771084423422293,0.07627564911458327,0.5057879326575175,0.9443825345790575,0.01808085456927843,0.8874701703183023,0.6076106930621675,0.4721073100506744,1.466659873408957e-09,0.995773064226775,6.508344834474151e-05,1.234558515187099e-07
10047098,0.7026346915471319,6.812431452464675e-07,0.33795184754528695,0.9111650787092249,7.550295045091852e-08,0.22337512474458557,0.00015989848803319681,0.00021713038297329671,6.619947995542132e-25,0.9997948290180346,3.607712637322978e-13,2.411785929030166e-25
10944150,3.275222271474601e-08,1.1478005268878124e-07,0.0018701182031132324,4.4951950218987175e-08,9.639847761649642e-16,0.0001261522774650788,3.6939488612329963e-06,1.3360574706550356e-09,2.614626777908811e-25,0.9999974507896446,1.3681280034391928e-14,4.9969271873847947e-26
10950678,0.0020099549771757834,5.147629222688257e-10,0.0007471735840333851,0.9974722884329584,7.03961066922675e-13,0.47835276650209146,0.0007809239204483114,8.261001788995719e-06,6.4498266385154266e-27,0.9999930421127681,2.905539728775098e-14,8.307497904365163e-26
11205934,0.00032620288963618795,0.0004847184903167069,0.0388486790663739,0.0019616545665386204,1.9722629307294967e-06,0.03538471651224611,0.0325117178486605,0.0007549251553140908,4.581888532181525e-12,0.975265290784956,9.934650190516098e-08,8.658416311960128e-12
11219718,0.9815136025396306,5.369492726561172e-10,0.06817256690349978,0.9999737809349589,1.8835536677313543e-08,0.9999897928414292,0.9648585171988695,0.9960739384993118,7.8173765656071995e-31,0.9999999983181169,6.460270223659883e-14,7.3427527280847875e-28
11217540,0.9844188550355867,0.004542411117565113,0.9359883938291975,0.9755171042346775,0.003673465066280975,0.9708434839146786,0.6627087723505825,0.9906167330608785,1.1322884469547219e-11,0.999873449914682,2.492457481380999e-05,4.835341623778162e-13
